loan_id,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,term,credit_history,property_area,approved
LP001002,1,No,0,Graduate,0,5849,0,10,360,1,Urban,Y
LP001003,1,Yes,1,Graduate,0,4583,1508,128,360,1,Rural,N
LP001005,1,Yes,0,Graduate,1,3000,0,66,360,1,Urban,Y
LP001006,1,Yes,0,Not Graduate,0,2583,2358,120,360,1,Urban,Y
LP001008,1,No,0,Graduate,0,6000,0,141,360,1,Urban,Y
LP001011,1,Yes,2,Graduate,1,5417,4196,267,360,1,Urban,Y
LP001013,1,Yes,0,Not Graduate,0,2333,1516,95,360,1,Urban,Y
LP001014,1,Yes,4,Graduate,0,3036,2504,158,360,0,Semiurban,N
LP001018,1,Yes,2,Graduate,0,4006,1526,168,360,1,Urban,Y
LP001020,1,Yes,1,Graduate,0,12841,10968,10,360,1,Semiurban,N
LP001024,1,Yes,2,Graduate,0,3200,700,70,360,1,Urban,Y
LP001027,1,Yes,2,Graduate,0,2500,1840,109,360,1,Urban,Y
LP001028,1,Yes,2,Graduate,0,3073,8106,200,360,1,Urban,Y
LP001029,1,No,0,Graduate,0,1853,2840,114,360,1,Rural,N
LP001030,1,Yes,2,Graduate,0,1299,1086,17,120,1,Urban,Y
LP001032,1,No,0,Graduate,0,4950,0,125,360,1,Urban,Y
LP001034,1,No,1,Not Graduate,0,3596,0,100,240,1,Urban,Y
LP001036,0,No,0,Graduate,0,3510,0,76,360,0,Urban,N
LP001038,1,Yes,0,Not Graduate,0,4887,0,133,360,1,Rural,N
LP001041,1,Yes,0,Graduate,0,2600,3500,115,120,1,Urban,Y
LP001043,1,Yes,0,Not Graduate,0,7660,0,104,360,0,Urban,N
LP001046,1,Yes,1,Graduate,0,5955,5625,315,360,1,Urban,Y
LP001047,1,Yes,0,Not Graduate,0,2600,1911,116,360,0,Semiurban,N
LP001052,1,Yes,1,Graduate,0,3717,2925,151,360,0,Semiurban,N
LP001066,1,Yes,0,Graduate,1,9560,0,191,360,1,Semiurban,Y
LP001068,1,Yes,0,Graduate,0,2799,2253,122,360,1,Semiurban,Y
LP001073,1,Yes,2,Not Graduate,0,4226,1040,110,360,1,Urban,Y
LP001086,1,No,0,Not Graduate,0,1442,0,35,360,1,Urban,N
LP001087,0,No,2,Graduate,0,3750,2083,120,360,1,Semiurban,Y
LP001091,1,Yes,1,Graduate,0,4166,3369,201,360,1,Urban,N
LP001095,1,No,0,Graduate,0,3167,0,74,360,1,Urban,N
LP001097,1,No,1,Graduate,1,4692,0,106,360,1,Rural,N
LP001098,1,Yes,0,Graduate,0,3500,1667,114,360,1,Semiurban,Y
LP001100,1,No,5,Graduate,0,12500,3000,320,360,1,Rural,N
LP001106,1,Yes,0,Graduate,0,2275,2067,10,360,1,Urban,Y
LP001109,1,Yes,0,Graduate,0,1828,1330,100,240,0,Urban,N
LP001112,0,Yes,0,Graduate,0,3667,1459,144,360,1,Semiurban,Y
LP001114,1,No,0,Graduate,0,4166,7210,184,360,1,Urban,Y
LP001116,1,No,0,Not Graduate,0,3748,1668,110,360,1,Semiurban,Y
LP001119,1,No,0,Graduate,0,3600,0,80,360,1,Urban,N
LP001120,1,No,0,Graduate,0,1800,1213,47,360,1,Urban,Y
LP001123,1,Yes,0,Graduate,0,2400,0,75,360,0,Urban,Y
LP001131,1,Yes,0,Graduate,0,3941,2336,134,360,1,Semiurban,Y
LP001136,1,Yes,0,Not Graduate,1,4695,0,96,360,1,Urban,Y
LP001137,0,No,0,Graduate,0,3410,0,88,12,1,Urban,Y
LP001138,1,Yes,1,Graduate,0,5649,0,44,360,1,Urban,Y
LP001144,1,Yes,0,Graduate,0,5821,0,144,360,1,Urban,Y
LP001146,0,Yes,0,Graduate,0,2645,3440,120,360,0,Urban,N
LP001151,0,No,0,Graduate,0,4000,2275,144,360,1,Semiurban,Y
LP001155,0,Yes,0,Not Graduate,0,1928,1644,100,360,1,Semiurban,Y
LP001157,0,No,0,Graduate,0,3086,0,120,360,1,Semiurban,Y
LP001164,0,No,0,Graduate,0,4230,0,112,360,1,Semiurban,N
LP001179,1,Yes,2,Graduate,0,4616,0,134,360,1,Urban,N
LP001186,0,Yes,1,Graduate,1,11500,0,286,360,0,Urban,N
LP001194,1,Yes,2,Graduate,0,2708,1167,97,360,1,Semiurban,Y
LP001195,1,Yes,0,Graduate,0,2132,1591,96,360,1,Semiurban,Y
LP001197,1,Yes,0,Graduate,0,3366,2200,135,360,1,Rural,N
LP001198,1,Yes,1,Graduate,0,8080,2250,180,360,1,Urban,Y
LP001199,1,Yes,2,Not Graduate,0,3357,2859,144,360,1,Urban,Y
LP001205,1,Yes,0,Graduate,0,2500,3796,120,360,1,Urban,Y
LP001206,1,Yes,6,Graduate,0,3029,0,99,360,1,Urban,Y
LP001207,1,Yes,0,Not Graduate,1,2609,3449,165,180,0,Rural,N
